ID,Author,Author_Greek,Work_Title,Work_Title_English,TLG_or_Ref,Date_Approx,Book_Chapter_Line,Greek_or_Source_Text_Excerpt,English_Translation_or_Summary,Substance_Described,Substance_Latin_Scientific,Ritual_Context,Death_Resurrection_Relevance,Hypothesis_Relevance,Notes
1,Homer,Ὅμηρος,Ὀδύσσεια,Odyssey,TLG 0012.002,~700 BCE,4.219-221,"αὐτίκ' ἄρ' εἰς οἶνον βάλε φάρμακον, ἔνθεν ἔπινον, νηπενθές τ' ἄχολόν τε","She cast into the wine a pharmakon: nepenthes free from gall, a remedy for grief",Nepenthes (opium preparation),Papaver somniferum,None — domestic/social,Suppresses grief and memory of death; forgetting = symbolic death of self,"H1 — pharmacological background; Egypt as drug source (parallel to Exodus/Moses/Jesus/Egypt)"
2,Homer,Ὅμηρος,Ὀδύσσεια,Odyssey,TLG 0012.002,~700 BCE,10.234-236,"δῶκε κυκεῶ τε καὶ τυρόν... φάρμακα λύγρ'","Circe gave them kykeon with baneful pharmaka mixed in Pramnian wine",Circe's transformation drug,Unknown / possibly Datura stramonium,Sorcery / divine intervention,Transformation = death of human identity; Hermes provides antidote,"H1 — primal death-inducer/antidote dyad; kykeon = Eleusinian drink; first appearance"
3,Homer,Ὅμηρος,Ὀδύσσεια,Odyssey,TLG 0012.002,~700 BCE,10.302-306,"ἀντίφαρμακον ὄπασσε... μῶλυ δέ μιν καλέουσι θεοί","Hermes gave an antidote (ἀντίφαρμακον); the gods call it moly",Moly (antidote),Peganum harmala? Allium sativum?,Divine gift for protection against death-drug,Antidote to Circe's death/transformation; first use of ἀντίφαρμακον,"H1 — death-inducer/antidote dyad is the primal pharmacological structure; recurs in theriac tradition"
4,Homeric Hymns,Ὁμηρικοὶ Ὕμνοι,Ὕμνος εἰς Δήμητρα,Hymn to Demeter,TLG 0012.003,~650-550 BCE,206-211,"κυκεῶ τεῦξαι ἐκέλευσε ἀλφίτῳ ἐν ὕδατι βληχῶνί τε μαλακῷ","She commanded a kykeon of barley, water, and soft pennyroyal",Kykeon: barley + water + pennyroyal (+ ergot?),Hordeum vulgare; Mentha pulegium; Claviceps purpurea (hypothetical),Eleusinian Mystery initiatory drink,Demeter refuses wine (Dionysiac); accepts kykeon = initiatory substance for death/rebirth experience,"H1 + H3 — Eleusinian initiation is death/rebirth structured; kykeon is the pharmacological vehicle"
5,Pindar,Πίνδαρος,Πυθιονῖκαι,Pythian Odes,TLG 0033.002,474 BCE,Pyth. 3.54-58,"ὁ δὲ καὶ τὸν ἐκεῖθεν ἀμαχανίᾳ δεδεμένον ἤδη τιν' ἄνδρ' ἐκ θανάτου κόμισεν","Asclepius brought back a man from death — Zeus destroyed him for it",Resurrection drug (unspecified),Unknown,Medical-divine healing; raising the dead,"Healer who raises dead is killed = pharmacological resurrection as divine transgression; parallel to Jesus (raises Lazarus; killed)","H1 — Asclepius/Jesus structural parallel: pharmacological resurrection leads to healer's death"
6,Pindar,Πίνδαρος,Πυθιονῖκαι,Pythian Odes,TLG 0033.002,462 BCE,Pyth. 4.221-223,"πολυφάρμακοι Μήδειαν... θελξίμβροτοι ἐπᾳοιδαί","Medea skilled in many drugs with man-enchanting chants",Multiple pharmaka,Various plant alkaloids,Hecate worship / Colchian magical tradition,Drug + incantation inseparable; Medea = ur-pharmacist,"H1 — mythological charter of Greek pharmacology; polypharmakos as honorific"
7,Euripides,Εὐριπίδης,Μήδεια,Medea,TLG 0006.003,431 BCE,384-385,"ἐκ τῆς γὰρ Ἑκάτης Φεραίας, ἣν ἐγὼ πάντων μάλιστα δαιμόνων σέβω ξύνεργον","From Hecate of Pherae whom I revere above all divine powers as my collaborator",Hecate's pharmaka,Mandrake; aconite; various alkaloids,Hecate worship / chthonic religion,Hecate = goddess of underworld pharmaka; source of death and antidote knowledge,"H1 — Hecate as divine source of pharmacological power; transmitted to mortal practitioners"
8,Euripides,Εὐριπίδης,Μήδεια,Medea,TLG 0006.003,431 BCE,1200-1221,"[prose] The poisoned robe adheres and burns; Glauce and Creon die in agony",Poisoned robe / contact poison (aconite in oil?),Aconite or phosphorus compound,Personal revenge,Anointing garment = death by χρίω; inversion of royal consecration,"H3 — pharmacological inversion of χριστός: anointing garment kills instead of consecrates"
9,Euripides,Εὐριπίδης,Βάκχαι,Bacchae,TLG 0006.016,405 BCE,772-774,"ὁ δ' αὖ θεὸς Βρόμιος οἶνον ἀνθρώποις φέρει","The god Bromios brings wine to men; if wine dies there is no more love",Wine as Dionysiac pharmakon,Vitis vinifera (ethanol; possible additives),Dionysiac thiasos / initiatory frenzy,Wine = life-giver and death-inducer; sparagmos = death; ecstatic return = rebirth,"H1 + H2 — Dionysiac wine-death-rebirth structure is direct parallel to Last Supper wine theology"
10,Euripides,Εὐριπίδης,Βάκχαι,Bacchae,TLG 0006.016,405 BCE,1125-1136,"[prose] Agave tears off Pentheus's head in Dionysiac frenzy — sparagmos",Possession-induced ritual violence,Dionysiac frenzy (divine madness / θεία μανία),Dionysiac cult: sparagmos and omophagia,Tearing apart (σπαραγμός) = ritual death; mirrors Dionysus's own dismemberment and resurrection,"H1 — sparagmos/omophagia as death-rite; resurrection of Dionysus as mystery pattern"
11,Sophocles,Σοφοκλῆς,Τραχίνιαι,Women of Trachis,TLG 0011.007,~450-430 BCE,555-581,"[prose] Nessus claims his blood is a love potion; it is contact poison (Hydra venom)",Hydra venom / Nessus's blood (presented as φίλτρον),Aconite? neurotoxin,None — domestic tragedy,Poison disguised as love-charm; no antidote = death; Heracles burns alive,"H1 + H3 — φίλτρον / φάρμακον reversal; death-anointing vs. life-anointing dialectic"
12,Herodotus,Ἡρόδοτος,Ἱστορίαι,Histories,TLG 0016.001,~440 BCE,4.73-75,"σπέρματα τῆς κανναβίδος ἐπιβάλλουσι τοῖσι διαπύροισι λίθοισι... ὀλολύζουσι","They throw hemp seeds onto red-hot stones; howl with delight",Cannabis (κάνναβις),Cannabis sativa,Scythian funerary purification rite,Psychoactive substance used in funerary rites; ecstatic cry = ritual response,"H1 + H3 — EARLIEST documented psychoactive ritual in Western lit; funerary context; cannabis in adjacent culture to kaneh-bosem Israelite anointing oil hypothesis"
13,Herodotus,Ἡρόδοτος,Ἱστορίαι,Histories,TLG 0016.001,~440 BCE,4.67,"[prose] Enarees divine using willow and linden bark (combined with cannabis)",Cannabis (combined with Hist. 4.73-75),Cannabis sativa,Scythian divination,Divination = accessing death-knowledge; substance enables divine contact,"H1 — cannabis in Scythian religious system; divinatory + funerary + purificatory = complete religio-pharmacological system"
14,Herodotus,Ἡρόδοτος,Ἱστορίαι,Histories,TLG 0016.001,~440 BCE,1.211-212,"[prose] Cyrus deploys unwatered wine as military weapon to incapacitate Massagetae",Wine (ἄκρητος οἶνος — undiluted),Vitis vinifera,Military deception,Wine as incapacitating pharmakon = pharmacological warfare,"H1 — wine as weapon illustrates pharmacological thinking in Herodotean world"
15,Plato,Πλάτων,Φαίδων,Phaedo,TLG 0059.008,~360 BCE,117a-118a,"[prose] Socrates drinks hemlock; numbness ascends from feet to heart; dies saying 'I owe a cock to Asclepius'",Hemlock (κώνειον),Conium maculatum,Philosophical initiation: death as practice (μελέτη θανάτου),"Death by pharmakon as philosophical/mystical initiation; debt to Asclepius = healing-god; dying = being healed","H1 + H2 — Socratic death as philosophical-pharmacological initiation; parallel to Jesus's voluntary death as spiritual act; both die in view of others as witnesses"
16,Plato,Πλάτων,Χαρμίδης,Charmides,TLG 0059.005,~380 BCE,155e,"τὸ φύλλον δύναμίν τινα εἶχεν, ἀλλὰ χωρὶς τῆς ἐπᾠδῆς οὐδὲν ὄφελος","The leaf had power, but without the charm it was of no use",Leaf-drug with incantation,Unspecified,Medical-magical unity,Drug + ritual incantation = complete pharmacological act,"H1 — drug alone insufficient; ritual framing essential; parallel to Jesus's healing with word + touch + anointing"
17,Theophrastus,Θεόφραστος,Περὶ φυτῶν ἱστορία,Historia Plantarum,TLG 0085.001,~300 BCE,9.8.5-6,"τρεῖς κύκλους ξίφει περιγράψαντα δεῖν ἐκτεμεῖν πρὸς ἑσπέραν ὁρῶντα","Must cut [mandrake] facing west after drawing three circles with a sword",Mandrake (μανδραγόρας),Mandragora officinarum,Rhizotomoi harvest ritual: circles; west (death-direction); circumambulation,Ritual harvesting = pharmacological act is simultaneously religious act; west = realm of dead,"H1 — pharmacological practice IS religious practice; the substances are sacred"
18,Theophrastus,Θεόφραστος,Περὶ φυτῶν ἱστορία,Historia Plantarum,TLG 0085.001,~300 BCE,9.9.6,"δίδοσθαι δὲ καὶ ἐπὶ τοῦ ἀνωδύνου τοῖς τεμνομένοις ἢ καιομένοις","Mandrake given as anesthetic to those being cut or cauterized",Mandrake wine (οἶνος μανδραγορίτης),Mandragora officinarum,Surgical anesthesia,First description of surgical anesthesia; death-like sleep → procedure → awakening = resurrection structure,"H1 + H2 — mandrake wine as anesthetic establishes death-sleep/revival pharmacological model; relevant to Passion sponge"
19,Theophrastus,Θεόφραστος,Περὶ φυτῶν ἱστορία,Historia Plantarum,TLG 0085.001,~300 BCE,9.8.7-8,"λέγουσι δ' ὅτι ἐκ τοῦ Κερβέρου στόματος ἐρρύη τὸ ἀκόνιτον","Aconite flowed from the mouth of Cerberus when Heracles dragged him from Hades",Aconite (ἀκόνιτον),Aconitum napellus,Chthonic mythological origin; Hecate's substance,Drug originates in the underworld; aconite = death in plant form,"H1 — drug mythology locates substance at boundary of life and death"
20,Theophrastus,Θεόφραστος,Περὶ φυτῶν ἱστορία,Historia Plantarum,TLG 0085.001,~300 BCE,9.17.1-2,"τοῖς δὲ χρωμένοις ἐπὶ θανάτῳ σήσαμον καὶ οἶνον προστιθέασιν ὅπως βραδύτερον ἀποθνῄσκωσιν","Those using [aconite] for death add sesame and wine to slow the dying",Aconite with retardants,Aconitum napellus,Execution / poisoning,Explicit dose-timing pharmacology for death management,"H1 — death-timing pharmacology; conscious management of dying process; relevant to Passion chronology"
21,Apollonius Rhodius,Ἀπολλώνιος Ῥόδιος,Ἀργοναυτικά,Argonautica,TLG 0001.001,~250 BCE,3.844-857,"νυκτὶ δ' ἐν ὀρφναίῃ φάρμακον ἔντυεν... ἄνθος ἐρυθρόν","In the dark of night she prepared the drug they call Promethean; its flower blood-red",Promethean drug (from Prometheus's blood; midnight harvest),Unknown; aconite/Paeonia,Ritual midnight harvest (Hecate's hour); anointed on Jason's body as χρίσμα,"Drug applied to body surface = χρίω / anointing; makes Jason deathproof","H3 — Medea ANOINTS Jason with pharmakon; protective χρίσμα = same root as χριστός; anointed one = pharmacologically treated one"
22,Apollonius Rhodius,Ἀπολλώνιος Ῥόδιος,Ἀργοναυτικά,Argonautica,TLG 0001.001,~250 BCE,4.50-65,"[prose] Medea prepares sleep-inducing drug for the dragon guarding the Golden Fleece",Sleep-inducer (mandrake? opium? juniper?),Papaver somniferum or Mandragora,Access ritual for sacred object,Dragon put to sleep (death-state) to allow ritual passage; sleep = temporary death,"H1 — pharmacological sleep as gateway to sacred object; ritual structure"
23,Dioscorides,Διοσκουρίδης,Περὶ ὕλης ἰατρικῆς,De Materia Medica,TLG 0058.001,~50-70 CE,4.64,"ὄπιον... ὑπνωτικόν ἐστι· πλεῖον δὲ λαμβανόμενον θανάσιμόν ἐστι","Opium is soporific; in excess it is lethal",Opium (ὄπιον / μηκώνιον),Papaver somniferum,Medical; key component of theriac antidote,Death by opium = permanent sleep; threshold between sleep-dose and death-dose = mystery rite boundary,"H1 + H2 — Dioscorides CONTEMPORARY with early Christianity; documents all relevant substances; opium central to theriac"
24,Dioscorides,Διοσκουρίδης,Περὶ ὕλης ἰατρικῆς,De Materia Medica,TLG 0058.001,~50-70 CE,4.68,"ναρκωτικὴν καὶ καρωτικὴν δύναμιν ἔχει... μανίαν ποιεῖ","[Henbane] has narcotic and benumbing power; causes madness",Henbane (ὑοσκύαμος),Hyoscyamus niger,Possible Dionysiac use; hallucinogenic-narcotic,Madness → death spectrum; small dose = narcosis; medium = hallucination; large = death,"H1 — anticholinergic hallucinations parallel Dionysiac frenzy; possible mystery cult substance"
25,Dioscorides,Διοσκουρίδης,Περὶ ὕλης ἰατρικῆς,De Materia Medica,TLG 0058.001,~50-70 CE,4.75,"οἶνος μανδραγορίτης... τοῖς τεμνομένοις ἢ καιομένοις ὅπως ἀναίσθητοι γένωνται","Wine of mandrake given to those being cut so they may be without sensation",Mandrake wine (οἶνος μανδραγορίτης),Mandragora officinarum,Surgical anesthesia; potential ritual use,Death-like sleep → procedure → awakening; sponge delivery theoretically possible,"H2 — mandrake wine on sponge = pharmacologically plausible mechanism for Passion sponge episode"
26,Dioscorides,Διοσκουρίδης,Περὶ ὕλης ἰατρικῆς,De Materia Medica,TLG 0058.001,~50-70 CE,4.77,"ἀκόνιτον... λέγεται δὲ αὐτὸ ἀπὸ τοῦ Κερβέρου τοῦ ᾅδου σιέλου φύναι κατ' Ἑκάτης","Aconite said to grow from the spittle of Cerberus according to Hecate myth",Aconite (ἀκόνιτον),Aconitum napellus,Chthonic origin myth; Hecate; assassination poison,Drug of underworld origin; by 1st c. CE the mythological-pharmacological framework is stable,"H1 — mythological-pharmacological framework fully canonical by time of Jesus"
27,Dioscorides,Διοσκουρίδης,Περὶ ὕλης ἰατρικῆς,De Materia Medica,TLG 0058.001,~50-70 CE,4.78,"κώνειον... ψυχρὸν τὴν δύναμιν... Ἀθηναῖοι κατεχρήσαντο","Hemlock cold in power... the Athenians used it for execution",Hemlock (κώνειον),Conium maculatum,Athenian execution; Socratic initiation,Institutionalized death by pharmakon; ascending paralysis,"H1 — hemlock as institutional death-pharmakon; Socratic parallel to voluntary philosophical death"
28,Pliny the Elder,Plinius Maior,Naturalis Historia,Natural History,Pliny NH (Latin),~77 CE,25.3-7,"Mithridates... venena cotidie potavit praesumens remedia","Mithridates drank poisons daily, taking antidotes in advance",Mithridate (universal antidote) + multiple poisons,Multiple alkaloids (opium prominent),Royal self-immunization; implicit myth of death-immunity,Man who cannot die: pharmacologically deathproof; structural resurrection mythology,"H1 + H2 — Mithridates as mythological prototype of death-overcoming by chemistry; Pontic origin = Medea's homeland"
29,Pliny the Elder,Plinius Maior,Naturalis Historia,Natural History,Pliny NH (Latin),~77 CE,29.8,"theriacam Andromachi... ab Mithridate rege institutam","The theriac of Andromachus instituted by King Mithridates",Theriac (universal antidote): opium + ~60 ingredients,Papaver somniferum (primary),Medical prophylaxis; royal tradition,Antidote as protection against all death by poison = pharmacological immortality claim,"H1 — antidote tradition links Pontic pharmacology directly to 1st c. CE medical practice"
30,Galen,Γαληνός,Περὶ ἀντιδότων,De Antidotis,TLG 0057.077,~170-190 CE,1.1-2,"ἡ θηριακὴ ἀντίδοτος... Μιθριδάτης ὁ βασιλεὺς πρῶτος συνέταξεν","The theriac antidote first composed by King Mithridates",Theriac: opium + viper flesh + ~60 components,Papaver somniferum (primary); Vipera spp.,Imperial medicine; Galen prepares for Marcus Aurelius,Universal antidote = pharmacological defense against death; explicit lineage Mithridates → Galen,"H1 — Galen systematizes antidote tradition; theriac as death-conqueror in medicine"
31,Galen,Γαληνός,Περὶ θηριακῆς πρὸς Πίσωνα,De Theriaca ad Pisonem,TLG 0057.081,~170-190 CE,passim,"τὴν ψυχὴν ἀπολλυμένην... ἡ θηριακὴ σώζει","The theriac saves the soul/life from perishing",Theriac,Opium-based compound,Medical; implicit mythological framing,Galen frames theriac in soteriological language: 'saves' (σώζει) = same verb as Christian soteriology,"H2 — pharmacological salvation vs. spiritual salvation; same linguistic framework"
32,Plutarch,Πλούταρχος,Περὶ Ἴσιδος καὶ Ὀσίριδος,De Iside et Osiride,TLG 0007.062,~100 CE,ch.16 passim,"τὸν Ὄσιριν ἀναστῆσαι φαρμάκοις... εἰς ταὐτὸ συνάγει τοῖς Διονύσου μύθοις","Isis raised Osiris with pharmaka; Plutarch aligns this with Dionysus myths",Isis's resurrection pharmaka (unspecified),Unknown ritual herbs,Cross-cultural mystery religion comparison,"Isis uses PHARMAKA in resurrection of Osiris; Dionysus parallel made explicit by Plutarch","H1 — pharmakon + resurrection = universal mystery religion structure; documented by neutral observer"
33,Clement of Alexandria,Κλήμης Ἀλεξανδρεύς,Προτρεπτικός,Protrepticus,TLG 0555.001,~195 CE,2.21.2,"ἐνήστευσα, ἔπιον τὸν κυκεῶνα, ἔλαβον ἐκ κίστης","I fasted; I drank the kykeon; I took from the chest",Kykeon (Eleusinian initiatory drink),Barley + pennyroyal + possibly ergot,Eleusinian Mystery initiation (Clement reveals the synthema),Initiate drinks kykeon as central act; mediates death/rebirth experience,"H1 — Eleusinian synthema confirmed; kykeon as the initiatory substance; Clement (Christian!) reveals it as polemical"
34,Pausanias,Παυσανίας,Ἑλλάδος Περιήγησις,Description of Greece,TLG 0525.001,~2nd c. CE,1.38.7,"ὄναρ δέ μοι κεκώλυκεν ἐς τὸν ἐντὸς τείχους γράφειν χῶρον","A dream forbade me to describe the things within the sanctuary wall",Kykeon (implied; initiatory secret),Unknown initiatory substances,Eleusinian sanctuary; initiate observes prohibition on revelation,Sanctuary secrets confirm initiatory substances were guarded knowledge,"H1 — the secrecy itself confirms something worth keeping secret; guards pharmacological ritual"
