ID,Author,Author_Greek,Work_Title,Work_Title_English,TLG_or_Ref,Date_Approx,Book_Chapter_Line,Greek_or_Source_Text_Excerpt,English_Translation_or_Summary,Substance_Described,Substance_Latin_Scientific,Ritual_Context,Death_Resurrection_Relevance,Hypothesis_Relevance,Notes
35,Orphic Gold Tablets (Pelinna),Ὀρφικαί,Gold Burial Tablets,Bacchic/Orphic tablets,Inscriptions (ca. 325 BCE),~325 BCE,Pelinna tablet lines 1-5,"νῦν ἔθανες καὶ νῦν ἐγένου, τρισόλβιε, ἄματι τῷδε","Now you have died and now you have been born on this same day. Tell Persephone that Bacchios himself released you",Bacchic initiatory experience (implied substance),Possibly wine; ergot; other substances,Orphic/Bacchic funerary initiation; underworld navigation,Death and rebirth on SAME DAY; Dionysus as liberator from death; direct resurrection formula,"H1 + H2 — death/rebirth on same day = pharmacological timing of initiation; Dionysus = liberator = structural parallel to Christ"
36,Josephus,Ἰώσηπος,Ἰουδαϊκὸς Πόλεμος,Jewish War,TLG 0526.003,~75 CE,2.8.5-7,"[prose] Josephus describes Essene initiation with mystery cult framing; three-year probation; sacred meals; ritual purification",Essene ritual food (controlled substances implied),N/A,Essene community meals; three-year initiatory hierarchy; ritual purity,Initiation structure parallel to mystery cult; Josephus uses Greek mystery language to describe Jewish sect,"H2 — John the Baptist likely connected to Essene milieu; Jesus underwent John's initiation; Essene ≈ mystery cult structure"
37,Josephus,Ἰώσηπος,Ἰουδαϊκὸς Πόλεμος,Jewish War,TLG 0526.003,~75 CE,7.8.7,"ἐκ μέθης... ἡ ψυχὴ ἐλευθερωθεῖσα... ἐπανέρχεται","As from drunkenness the soul, freed, returns",Sleep/drunkenness as death-analogue,Wine (metaphorical),Eleazar's speech at Masada; philosophical death-contemplation,Soul leaves body in drunkenness = pharmacological death-simulation; return = resurrection,"H2 — Jewish Hellenistic synthesis: Greek mystery/pharmacological language used by Jewish military leader"
38,Babylonian Talmud,Aram./Heb.,Sanhedrin,Tractate Sanhedrin,b.Sanhedrin 43a,~500 CE (codification of earlier traditions),43a,"כשמוציאין אותו ליהרג... נותנין לו קורט של לבונה בכוס של יין... ונשים יקרות שבירושלים היו מתנדבות","When one is led out to execution, he is given a grain of frankincense in a cup of wine to numb his senses... the noble women of Jerusalem donated and brought this",Narcotic wine (wine + frankincense/lbonah),Boswellia sacra in Vitis vinifera,Jewish legal-charitable practice: institutionalized pharmacological death preparation,JEWISH LAW mandated narcotic wine before execution; Jesus was offered this (Mark 15:23) and REFUSED,"H2 — CRITICAL EVIDENCE: Jewish execution practice was pharmacological; Jesus's refusal was deliberate conscious choice; not a mystery cult import but indigenous Jewish pharmacological tradition"
39,Mark,Μάρκος,Κατὰ Μάρκον,Gospel of Mark,TLG 0031.001,~70 CE,15:23,"καὶ ἐδίδουν αὐτῷ ἐσμυρνισμένον οἶνον· ὃς δὲ οὐκ ἔλαβεν","They offered him myrrh-mixed wine; but he did not take it",Myrrh-wine (ἐσμυρνισμένον οἶνον),Commiphora myrrha in Vitis vinifera,Crucifixion; parallels Talmudic death-narcotic tradition,Jesus REFUSES the death-analgesic preparation = deliberate pharmacological choice,"H2 — refusal of Talmudic death-narcotic shows Jesus was pharmacologically aware and made a conscious decision"
40,Matthew,Ματθαῖος,Κατὰ Ματθαῖον,Gospel of Matthew,TLG 0031.002,~80-90 CE,27:34,"ἔδωκαν αὐτῷ πιεῖν οἶνον μετὰ χολῆς μεμιγμένον· καὶ γευσάμενος οὐκ ἤθελεν πίειν","Wine with gall offered; having tasted he refused",Gall-wine (οἶνος μετὰ χολῆς),Citrullus colocynthis or Artemisia absinthium,Crucifixion preparation,Tasting then refusing: recognized and rejected the pharmacological preparation,"H2 — two death-pharmaka offered and refused; sequence shows conscious pharmacological literacy"
41,John,Ἰωάννης,Κατὰ Ἰωάννην,Gospel of John,TLG 0031.004,~90-100 CE,19:29-30,"σκεῦος ἔκειτο ὄξους μεστόν· σπόγγον οὖν μεστὸν τοῦ ὄξους ὑσσώπῳ περιθέντες","A vessel full of sour wine; sponge on hyssop branch brought to his mouth; he receives it and dies",Sour wine (ὄξος) on hyssop-mounted sponge,Acetum; possibly spiked with mandrake or opium,Crucifixion; liturgically freighted (hyssop = LXX purification plant: Ps 51:7; Ex 12:22),Jesus accepts ὄξος → immediately dies; in sequence: refuse A → refuse B → accept C → die,"H2 — pharmacological death sequence; sponge delivery mechanism consistent with mandrake wine; hyssop = LXX purification = ritual framing"
42,John,Ἰωάννης,Κατὰ Ἰωάννην,Gospel of John,TLG 0031.004,~90-100 CE,19:39-40,"ἦλθεν δὲ καὶ Νικόδημος... μίγμα σμύρνης καὶ ἀλόης ὡς λίτρας ἑκατόν","Nicodemus came bringing myrrh and aloe mixture, about 100 litrai (~33 kg)",Myrrh + aloe burial mixture (100 litrai),Commiphora myrrha + Aloe vera / Aquilaria agallocha,Jewish burial preparation,Massive pharmacologically active substances at burial; quantity far exceeds normal embalming,"H2 — extraordinary quantity of pharmaka at burial; aloe may be Aquilaria (narcotic/sedative properties)"
43,Mark,Μάρκος,Κατὰ Μάρκον,Gospel of Mark,TLG 0031.001,~70 CE,6:3,"οὐχ οὗτός ἐστιν ὁ τέκτων, ὁ υἱὸς Μαρίας","Is not this the craftsman (τέκτων), the son of Mary?",N/A — biographical,N/A,None,Jesus identified as τέκτων (craftsman/builder) from Nazareth — 4 miles from Sepphoris (Greco-Roman city),"H2 — geographical argument: τέκτων in Hellenized Galilee would have worked in Greco-Roman urban environment; exposure to mystery culture virtually certain"
44,Mark,Μάρκος,Κατὰ Μάρκον,Gospel of Mark,TLG 0031.001,~70 CE,14:3-9,"[prose] woman anoints Jesus's head with pure nard (νάρδος πιστική) worth 300 denarii",Spikenard (νάρδος πιστική),Nardostachys jatamansi,Anointing before Passion; possibly initiatory,Pharmacologically active anointing immediately before death; Jesus anointed with narcotic-sedative plant,"H3 — Jesus physically anointed with pharmacologically active nard before his passion; the χριστός is literally smeared with active substance"
45,Mark,Μάρκος,Κατὰ Μάρκον,Gospel of Mark,TLG 0031.001,~70 CE,6:13,"καὶ δαιμόνια πολλὰ ἐξέβαλλον, καὶ ἤλειφον ἐλαίῳ πολλοὺς ἀρρώστους καὶ ἐθεράπευον","They cast out many demons and anointed with oil many sick and healed them",Healing oil (ἔλαιον),Olive oil + active additives (possibly Exodus 30:22-25 formula),Healing ministry; anointing as physical healing act,Anointing oil = active pharmacological healing agent; not symbolic; disciples routinely anointed sick,"H3 — early Christian healing practice was physical anointing with oil; directly continuous with OT anointing tradition"
46,James,Ἰάκωβος,Ἐπιστολὴ Ἰακώβου,Epistle of James,TLG 0031.004 (NT),~60-80 CE,5:14,"εὐχέτωσαν ἐπ' αὐτὸν ἀλείψαντες ἐλαίῳ ἐν τῷ ὀνόματι τοῦ κυρίου","Let them pray over him, anointing him with oil in the name of the Lord",Anointing oil (ἔλαιον),Olive oil (+ active additives assumed from OT prescription),Church healing practice; elders anoint sick,Physical anointing with oil as active healing sacrament; not symbolic gesture,"H3 — anointing in early church was physical healing practice; continuous from χριστός etymology through institutional practice"
47,Paul,Παῦλος,Πρὸς Ῥωμαίους,Romans,TLG 0031 (NT),~57 CE,6:3-4,"ἢ ἀγνοεῖτε ὅτι ὅσοι ἐβαπτίσθημεν εἰς Χριστὸν Ἰησοῦν, εἰς τὸν θάνατον αὐτοῦ ἐβαπτίσθημεν;","Do you not know that all of us who have been baptized into Christ Jesus were baptized into his death?",Baptism (water immersion),Water — death element,Christian baptism as death/rebirth initiation rite,Paul EXPLICITLY frames baptism as death; burial with Christ; resurrection to new life — mystery structure stated plainly,"H2 — Paul's baptism theology is mystery initiation theology; death-submersion = mystery initiation = John's rite"
48,Paul,Παῦλος,Πρὸς Κορινθίους Α,1 Corinthians,TLG 0031 (NT),~55 CE,11:20-22,"συνερχομένων ὑμῶν ἐπὶ τὸ αὐτό, οὐκ ἔστιν κυριακὸν δεῖπνον φαγεῖν. ἕκαστος γὰρ τὸ ἴδιον δεῖπνον προλαμβάνει ἐν τῷ φαγεῖν, καὶ ὃς μὲν πεινᾷ, ὃς δὲ μεθύει","When you come together it is not the Lord's supper you eat; one goes hungry another gets drunk (μεθύει)",Wine (significant quantity at Eucharist),Vitis vinifera,Eucharistic meal; early Corinthian practice,Corinthian Christians are becoming PHYSICALLY INTOXICATED at the Eucharist; pharmacological effect not metaphorical,"H2 — early Christian Eucharist involved enough wine to produce intoxication; mystery cult parallels documented by Justin Martyr and Julian"
49,Justin Martyr,Ἰουστῖνος Μάρτυς,Ἀπολογία Α,First Apology,TLG 0645.001,~155 CE,66,"[Greek/Latin] The wicked devils imitated in the mysteries of Mithras commanding the same thing to be done [bread and cup]",N/A — polemical comparison,N/A,Justin comparing Christian Eucharist to Mithraic mystery meal,Justin ADMITS Mithraic mystery meal = Eucharist structurally; can only explain by diabolical mimicry,"H2 — most prominent 2nd c. Christian apologist confirms Eucharist parallels mystery cult; hostile evidence within Christianity itself"
50,Tertullian,Tertullianus,De Praescriptione Haereticorum,Prescription Against Heretics,N/A (Latin),~200 CE,40,"diabolus... oblationem panis et calicis... imitatur","The devil imitates the oblation of bread and cup",N/A — polemical,N/A,Tertullian comparing Christian sacraments to Mithraic rites,Tertullian admits Mithraic parallels to baptism; resurrection imagery; bread and cup — explains by devil's mimicry,"H2 — second major Christian author confirms the structural identity of Christian and mystery cult practice"
51,Pliny the Younger,Plinius Minor,Epistulae,Letters,Pliny Ep. (Latin),~112 CE,10.96,"carmen Christo quasi deo dicere... cibum promiscuum tamen et innoxium","They sing a hymn to Christ as to a god... partake of food — ordinary and innocent",Wine + food at nocturnal sacred meal,Vitis vinifera,Early Christian community meeting: nocturnal; antiphonal singing; oath; sacred meal,Christian meetings have mystery cult structure: nocturnal timing; ritual song; oath; sacred meal,"H2 — Roman governor describes Christian practice in mystery cult terms; hostile witness confirming structural identity"
52,Celsus,Κέλσος,Ἀληθὴς Λόγος (in Origen Contra Celsum),True Word (in Against Celsus),TLG 2042.001 (Origen),~175 CE,1.28; 1.38,"[Origen cites Celsus]: Ἰησοῦς... ἐν Αἰγύπτῳ μαθὼν δυνάμεις ἐπεδείξατο","Jesus, having learned powers in Egypt, displayed them",Egyptian magic / pharmaka,Egyptian pharmacological tradition (cf. Helen's nepenthes; Isis's pharmaka),Jesus as γόης (sorcerer) who learned in Egypt = Egyptian magical-pharmacological tradition,"Celsus frames Jesus as pharmacological-magical practitioner from Egypt; Egypt = drug source in Greek tradition","H2 — hostile pagan witness frames Jesus in Egyptian-pharmacological tradition; Celsus has no Christian bias"
53,Julian the Apostate,Ἰουλιανός,Κατὰ Γαλιλαίων,Against the Galileans,TLG 2003.001,~362 CE,passim,"[prose] Christians took the eating of body and blood from the Mithraic feast",N/A — polemical,N/A,Last pagan emperor criticizes Eucharist as borrowed from Mithraism,Julian explicitly claims Eucharist is taken from Mithraism; hostile witness with no reason to minimize the parallel,"H2 — Roman emperor level testimony that Christian sacrament = pagan mystery meal; eliminates coincidence argument"
54,Origen,Ὠριγένης,Κατὰ Κέλσου,Against Celsus,TLG 2042.001,~248 CE,3.59,"οὐ πᾶσιν κοινοῦμεν τὰ θεῖα μυστήρια","We do not communicate the divine mysteries to the multitude",N/A,N/A,Origen admits Christians practice mystery-cult secrecy about their rituals,Christian admission of mystery-cult secrecy structure; same as Eleusinian prohibition on revealing initiatory content,"H2 — Christian writer admits mystery-cult structure; secrecy = initiatory protection of sacred rites"
55,Lucian of Samosata,Λουκιανός,Περὶ τοῦ Περεγρίνου τελευτῆς,De Morte Peregrini,TLG 0062.043,~165 CE,11-13,"[prose] Christians convinced themselves they are going to be immortal and live forever; despise death","Christians despise death because they believe in immortality",N/A — satirical commentary,N/A,Satirist describes Christian death-contempt as product of mystery-cult promise of immortality,"Mystery cult promise: initiation makes you unafraid of death because you have already 'died' symbolically","H2 — external observer notes Christian death-contempt as functionally equivalent to mystery cult immortality promise"
56,Exodus,LXX,Ἔξοδος,Exodus (LXX),TLG 0527.001 (LXX),~3rd c. BCE (translation),30:22-25,"σμύρναν ἐκλεκτήν... κιννάμωμον εὐῶδες... κάλαμον εὐώδη... κασίαν... ἔλαιον ἐλαίας","Choice myrrh... sweet cinnamon... sweet calamus... cassia... olive oil [for sacred anointing oil]",Sacred anointing oil: myrrh + cinnamon + calamus + cassia + olive oil,Commiphora myrrha; Cinnamomum; kaneh-bosem (Cannabis?); Cinnamomum cassia,Priestly and royal anointing (every mashiach/christos is anointed with this),Every Jewish χριστός was literally smeared with this pharmacologically active compound; myrrh alone is analgesic/narcotic,"H3 — the substance that defines χριστός (the anointed one) is pharmacologically active; every priest/king was chemically treated"
57,Sula Benet (modern secondary),N/A,Słownik etymologiczny języka polskiego,Etymology article (Polish; reprinted 1975 in Cannabis and Culture),Secondary source (1936/1975),1936 (original),on kaneh-bosem,"[argument that Hebrew kaneh-bosem = cannabis based on Aramaic/Scythian cognate etymology]","Benet argues kaneh-bosem in Exodus 30:22-25 = Cannabis sativa based on Scythian/Near Eastern etymological cognate",Cannabis (proposed),Cannabis sativa,Israelite temple anointing oil formula,"If kaneh-bosem = cannabis, every Jewish anointing contained THC; χριστός = pharmacologically treated with psychoactive compound","H3 — contested but philologically serious; Scythian cannabis (Herodotus 4.73-75) and Hebrew kaneh-bosem share same root in ancient Near Eastern languages"
58,Tel Arad Archaeological Evidence,N/A (archaeological),Cannabis and Frankincense at the Judahite Shrine,Journal of the Institute of Archaeology of Tel Aviv University,Arie et al. 2020 (Journal of the IAA),~8th c. BCE altar; publication 2020,Tel Arad Temple Altar,"[chemical analysis: cannabis resin (THC/CBD) and frankincense on altar surfaces]","Cannabis resin and frankincense identified on altar stones at 8th century BCE Israelite temple at Tel Arad",Cannabis; frankincense,Cannabis sativa; Boswellia sacra,Official Israelite temple cult practice (8th c. BCE),Cannabis used in official Israelite temple cult; frankincense = same as Talmudic death-narcotic wine ingredient,"H3 — ARCHAEOLOGICAL PROOF of cannabis in official Israelite cult; establishes pharmacological continuity of Jewish religious practice from 8th c. BCE; gap to 1st c. CE remains open"
59,Gospel of Philip,Coptic/Greek,Εὐαγγέλιον κατὰ Φίλιππον,Gospel of Philip,Nag Hammadi Codex II.3,~3rd c. CE (preserving earlier traditions),74:12-22,"[Coptic] The chrism is superior to baptism... The anointing (χρίσμα) is the resurrection",Anointing oil (χρίσμα) as sacrament,Active oils (formula unspecified),Early Gnostic/Christian five sacraments: baptism; chrism; Eucharist; redemption; bridal chamber,The chrism (anointing) IS the resurrection — not symbolically but sacramentally; highest sacrament,"H3 — early Christian text explicitly equates anointing (χριστός-act) with resurrection; pharmacological anointing = death/rebirth"
60,Acts of John,Acts of John,Πράξεις Ἰωάννου,Acts of John,TLG 0317.001,~2nd c. CE,94-96,"[prose] Jesus gathers disciples in a ring and leads a circular dance (χορεία) before the Passion while singing a hymn",N/A — ritual dance,N/A,Pre-Passion circle dance: mystery cult ring-dance (κυκλικὸς χορός) before initiatory death,Circular dance before initiatory death = Dionysiac ring-dance before sparagmos; Jesus as hierophant,"H2 — apocryphal but early text documents mystery cult ritual structure in pre-Passion Jesus narrative"
61,Dead Sea Scrolls (1QS),Heb./Aram.,סרך היחד,Community Rule,1QS (Dead Sea Scrolls),~1st c. BCE,6:4-6,"וּכְאָשֶׁר יַעֲרֹכוּ הַשֻּׁלְחָן לֶאֱכֹל... יָשִׁית הַכֹּהֵן יָדוֹ בָרִאשׁוֹנָה לְבָרֵךְ אֶת רֵאשִׁית הַלֶּחֶם וְהַתִּירוֹשׁ","When the table is prepared for eating... the Priest shall first stretch out his hand to bless the first-fruits of the bread and new wine",Bread and new wine at communal sacred meal,Hordeum vulgare; Vitis vinifera,Essene community sacred meal; priestly blessing precedes consumption,Qumran sacred meal with bread and wine = direct precursor of Last Supper structure; Essene initiation = mystery-parallel,"H2 — Dead Sea Scrolls confirm structured sacred wine-and-bread meal in sectarian Judaism contemporary with Jesus; John Baptist connected to this milieu"
62,Apuleius,Ἀπουλήιος,Μεταμορφώσεις,Metamorphoses / The Golden Ass,N/A (Latin),~160 CE,11.3-24,"[Latin] 'at the threshold of death' initiates pass through all elements... and at midnight see the sun blazing in full light",N/A — Isis initiatory experience,Unspecified initiatory substance (possibly kykeon equivalent),Isis mystery initiation: night journey through death to rebirth; hierophant leads,"Initiate goes to threshold of death and returns; sees divine light = ἐποπτεία; structurally identical to Transfiguration and Gethsemane","H2 — Apuleius documents mystery initiation death-threshold experience; provides template for reading Gethsemane and Transfiguration"
63,Wisdom of Solomon,LXX,Σοφία Σολομῶντος,Wisdom of Solomon,TLG 0527.001 (LXX),~1st c. BCE,7:17-22,"ἔδωκέν μοι... γνῶσιν τῶν ὄντων... δυνάμεις ῥιζῶν... καὶ φαρμάκων ἐπίσκεψιν","He gave me knowledge of existing things... powers of roots... and examination of pharmaka",Pharmaka from roots (ῥίζαι),Generic — Solomonic wisdom tradition,Solomonic wisdom tradition; pharmacological knowledge as divine gift,Pharmacological knowledge (ῥίζαι and φάρμακα) given by God = sacred in LXX tradition; available to Jesus as canonical scripture,"H3 — LXX Wisdom places pharmaka within Jewish theological framework; pharmacological knowledge = divine wisdom; accessible to educated Jews"
